# Set-up the path prefixes
source_prefix: /home/derick/dev/php/xdebug-demos/neos/neos-example/Data/Temporary/Development/Cache/Code/Flow_Object_Classes
target_prefix: /home/derick/dev/php/xdebug-demos/neos/neos-example/Packages

# The mapping table
Neos_Flow_I18n_Detector.php = Framework/Neos.Flow/Classes/I18n/Detector.php
Neos_Flow_I18n_EelHelper_TranslationHelper.php = Framework/Neos.Flow/Classes/I18n/EelHelper/TranslationHelper.php
Neos_Flow_I18n_EelHelper_TranslationParameterToken.php = Framework/Neos.Flow/Classes/I18n/EelHelper/TranslationParameterToken.php
Neos_Flow_I18n_FormatResolver.php = Framework/Neos.Flow/Classes/I18n/FormatResolver.php
Neos_Flow_I18n_Formatter_DatetimeFormatter.php = Framework/Neos.Flow/Classes/I18n/Formatter/DatetimeFormatter.php
Neos_Flow_I18n_Formatter_NumberFormatter.php = Framework/Neos.Flow/Classes/I18n/Formatter/NumberFormatter.php
Neos_Flow_I18n_LocaleCollection.php = Framework/Neos.Flow/Classes/I18n/LocaleCollection.php
Neos_Flow_I18n_LocaleTypeConverter.php = Framework/Neos.Flow/Classes/I18n/LocaleTypeConverter.php
Neos_Flow_I18n_Parser_DatetimeParser.php = Framework/Neos.Flow/Classes/I18n/Parser/DatetimeParser.php
Neos_Flow_I18n_Parser_NumberParser.php = Framework/Neos.Flow/Classes/I18n/Parser/NumberParser.php
Neos_Flow_I18n_Service.php = Framework/Neos.Flow/Classes/I18n/Service.php
Neos_Flow_I18n_TranslationProvider_XliffTranslationProvider.php = Framework/Neos.Flow/Classes/I18n/TranslationProvider/XliffTranslationProvider.php
Neos_Flow_I18n_Translator.php = Framework/Neos.Flow/Classes/I18n/Translator.php
Neos_Flow_I18n_Utility.php = Framework/Neos.Flow/Classes/I18n/Utility.php
Neos_Flow_I18n_Xliff_Model_FileAdapter.php = Framework/Neos.Flow/Classes/I18n/Xliff/Model/FileAdapter.php
Neos_Flow_I18n_Xliff_Service_XliffFileProvider.php = Framework/Neos.Flow/Classes/I18n/Xliff/Service/XliffFileProvider.php
Neos_Flow_I18n_Xliff_Service_XliffReader.php = Framework/Neos.Flow/Classes/I18n/Xliff/Service/XliffReader.php
Neos_Flow_I18n_Xliff_V12_XliffParser.php = Framework/Neos.Flow/Classes/I18n/Xliff/V12/XliffParser.php
Neos_Flow_Monitor_ChangeDetectionStrategy_ModificationTimeStrategy.php = Framework/Neos.Flow/Classes/Monitor/ChangeDetectionStrategy/ModificationTimeStrategy.php
Neos_Flow_Monitor_FileMonitor.php = Framework/Neos.Flow/Classes/Monitor/FileMonitor.php
Neos_Flow_Mvc_ActionRequestFactory.php = Framework/Neos.Flow/Classes/Mvc/ActionRequestFactory.php
Neos_Flow_Mvc_ActionRequest.php = Framework/Neos.Flow/Classes/Mvc/ActionRequest.php
Neos_Flow_Mvc_Controller_AbstractController.php = Framework/Neos.Flow/Classes/Mvc/Controller/AbstractController.php
Neos_Flow_Mvc_Controller_ActionController.php = Framework/Neos.Flow/Classes/Mvc/Controller/ActionController.php
Neos_Flow_Mvc_Controller_Argument.php = Framework/Neos.Flow/Classes/Mvc/Controller/Argument.php
Neos_Flow_Mvc_Controller_Arguments.php = Framework/Neos.Flow/Classes/Mvc/Controller/Arguments.php
Neos_Flow_Mvc_Controller_ControllerContext.php = Framework/Neos.Flow/Classes/Mvc/Controller/ControllerContext.php
Neos_Flow_Mvc_Controller_MvcPropertyMappingConfiguration.php = Framework/Neos.Flow/Classes/Mvc/Controller/MvcPropertyMappingConfiguration.php
Neos_Flow_Mvc_Controller_MvcPropertyMappingConfigurationService.php = Framework/Neos.Flow/Classes/Mvc/Controller/MvcPropertyMappingConfigurationService.php
Neos_Flow_Mvc_Controller_RestController.php = Framework/Neos.Flow/Classes/Mvc/Controller/RestController.php
Neos_Flow_Mvc_Controller_StandardController.php = Framework/Neos.Flow/Classes/Mvc/Controller/StandardController.php
Neos_Flow_Mvc_Dispatcher.php = Framework/Neos.Flow/Classes/Mvc/Dispatcher.php
Neos_Flow_Mvc_DispatchMiddleware.php = Framework/Neos.Flow/Classes/Mvc/DispatchMiddleware.php
Neos_Flow_Mvc_FlashMessage_FlashMessageContainer.php = Framework/Neos.Flow/Classes/Mvc/FlashMessage/FlashMessageContainer.php
Neos_Flow_Mvc_FlashMessage_FlashMessageMiddleware.php = Framework/Neos.Flow/Classes/Mvc/FlashMessage/FlashMessageMiddleware.php
Neos_Flow_Mvc_FlashMessage_FlashMessageService.php = Framework/Neos.Flow/Classes/Mvc/FlashMessage/FlashMessageService.php
Neos_Flow_Mvc_FlashMessage_Storage_FlashMessageCookieStorage.php = Framework/Neos.Flow/Classes/Mvc/FlashMessage/Storage/FlashMessageCookieStorage.php
Neos_Flow_Mvc_FlashMessage_Storage_FlashMessageSessionStorage.php = Framework/Neos.Flow/Classes/Mvc/FlashMessage/Storage/FlashMessageSessionStorage.php
Neos_Flow_Mvc_Routing_DynamicRoutePart.php = Framework/Neos.Flow/Classes/Mvc/Routing/DynamicRoutePart.php
Neos_Flow_Mvc_Routing_IdentityRoutePart.php = Framework/Neos.Flow/Classes/Mvc/Routing/IdentityRoutePart.php
Neos_Flow_Mvc_Routing_ObjectPathMapping.php = Framework/Neos.Flow/Classes/Mvc/Routing/ObjectPathMapping.php
Neos_Flow_Mvc_Routing_ObjectPathMappingRepository.php = Framework/Neos.Flow/Classes/Mvc/Routing/ObjectPathMappingRepository.php
Neos_Flow_Mvc_Routing_Route.php = Framework/Neos.Flow/Classes/Mvc/Routing/Route.php
Neos_Flow_Mvc_Routing_RouterCachingService.php = Framework/Neos.Flow/Classes/Mvc/Routing/RouterCachingService.php
Neos_Flow_Mvc_Routing_Router.php = Framework/Neos.Flow/Classes/Mvc/Routing/Router.php
Neos_Flow_Mvc_Routing_RoutingMiddleware.php = Framework/Neos.Flow/Classes/Mvc/Routing/RoutingMiddleware.php
Neos_Flow_Mvc_Routing_StaticRoutePart.php = Framework/Neos.Flow/Classes/Mvc/Routing/StaticRoutePart.php
Neos_Flow_Mvc_Routing_UriBuilder.php = Framework/Neos.Flow/Classes/Mvc/Routing/UriBuilder.php
Neos_Flow_Mvc_ViewConfigurationManager.php = Framework/Neos.Flow/Classes/Mvc/ViewConfigurationManager.php
Neos_Flow_Mvc_View_JsonView.php = Framework/Neos.Flow/Classes/Mvc/View/JsonView.php
Neos_Flow_Mvc_View_SimpleTemplateView.php = Framework/Neos.Flow/Classes/Mvc/View/SimpleTemplateView.php
Neos_Flow_Persistence_AbstractPersistenceManager.php = Framework/Neos.Flow/Classes/Persistence/AbstractPersistenceManager.php
Neos_Flow_Persistence_AllowedObjectsContainer.php = Framework/Neos.Flow/Classes/Persistence/AllowedObjectsContainer.php
Neos_Flow_Persistence_Aspect_EmbeddedValueObjectPointcutFilter.php = Framework/Neos.Flow/Classes/Persistence/Aspect/EmbeddedValueObjectPointcutFilter.php
Neos_Flow_Persistence_Aspect_PersistenceMagicAspect.php = Framework/Neos.Flow/Classes/Persistence/Aspect/PersistenceMagicAspect.php
Neos_Flow_Persistence_Doctrine_AllowedObjectsListener.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/AllowedObjectsListener.php
Neos_Flow_Persistence_Doctrine_ArrayTypeConverter.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/ArrayTypeConverter.php
Neos_Flow_Persistence_Doctrine_CacheAdapter.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/CacheAdapter.php
Neos_Flow_Persistence_Doctrine_ConnectionFactory.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/ConnectionFactory.php
Neos_Flow_Persistence_Doctrine_EntityManagerConfiguration.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/EntityManagerConfiguration.php
Neos_Flow_Persistence_Doctrine_EntityManagerFactory.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/EntityManagerFactory.php
Neos_Flow_Persistence_Doctrine_Logging_SqlLogger.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/Logging/SqlLogger.php
Neos_Flow_Persistence_Doctrine_Mapping_ClassMetadataFactory.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/Mapping/ClassMetadataFactory.php
Neos_Flow_Persistence_Doctrine_Mapping_ClassMetadata.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/Mapping/ClassMetadata.php
Neos_Flow_Persistence_Doctrine_Mapping_Driver_FlowAnnotationDriver.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/Mapping/Driver/FlowAnnotationDriver.php
Neos_Flow_Persistence_Doctrine_MigrationFinder.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/MigrationFinder.php
Neos_Flow_Persistence_Doctrine_ObjectValidationAndDeDuplicationListener.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/ObjectValidationAndDeDuplicationListener.php
Neos_Flow_Persistence_Doctrine_PersistenceManager.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/PersistenceManager.php
Neos_Flow_Persistence_Doctrine_Query.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/Query.php
Neos_Flow_Persistence_Doctrine_QueryResult.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/QueryResult.php
Neos_Flow_Persistence_Doctrine_Service.php = Framework/Neos.Flow/Classes/Persistence/Doctrine/Service.php
Neos_Flow_Persistence_EmptyQueryResult.php = Framework/Neos.Flow/Classes/Persistence/EmptyQueryResult.php
Neos_Flow_Property_PropertyMapper.php = Framework/Neos.Flow/Classes/Property/PropertyMapper.php
Neos_Flow_Property_PropertyMappingConfiguration.php = Framework/Neos.Flow/Classes/Property/PropertyMappingConfiguration.php
Neos_Flow_Property_TypeConverter_ArrayConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/ArrayConverter.php
Neos_Flow_Property_TypeConverter_ArrayFromObjectConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/ArrayFromObjectConverter.php
Neos_Flow_Property_TypeConverter_ArrayObjectConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/ArrayObjectConverter.php
Neos_Flow_Property_TypeConverter_BooleanConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/BooleanConverter.php
Neos_Flow_Property_TypeConverter_CollectionConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/CollectionConverter.php
Neos_Flow_Property_TypeConverter_DateTimeConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/DateTimeConverter.php
Neos_Flow_Property_TypeConverter_DenormalizingObjectConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/DenormalizingObjectConverter.php
Neos_Flow_Property_TypeConverter_Error_TargetNotFoundError.php = Framework/Neos.Flow/Classes/Property/TypeConverter/Error/TargetNotFoundError.php
Neos_Flow_Property_TypeConverter_FloatConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/FloatConverter.php
Neos_Flow_Property_TypeConverter_IntegerConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/IntegerConverter.php
Neos_Flow_Property_TypeConverter_MediaTypeConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/MediaTypeConverter.php
Neos_Flow_Property_TypeConverter_ObjectConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/ObjectConverter.php
Neos_Flow_Property_TypeConverter_PersistentObjectConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/PersistentObjectConverter.php
Neos_Flow_Property_TypeConverter_PersistentObjectSerializer.php = Framework/Neos.Flow/Classes/Property/TypeConverter/PersistentObjectSerializer.php
Neos_Flow_Property_TypeConverter_ScalarTypeToObjectConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/ScalarTypeToObjectConverter.php
Neos_Flow_Property_TypeConverter_SessionConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/SessionConverter.php
Neos_Flow_Property_TypeConverter_StringConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/StringConverter.php
Neos_Flow_Property_TypeConverter_TypedArrayConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/TypedArrayConverter.php
Neos_Flow_Property_TypeConverter_UriTypeConverter.php = Framework/Neos.Flow/Classes/Property/TypeConverter/UriTypeConverter.php
Neos_Flow_ResourceManagement_Collection.php = Framework/Neos.Flow/Classes/ResourceManagement/Collection.php
Neos_Flow_ResourceManagement_EelHelper_StaticResourceHelper.php = Framework/Neos.Flow/Classes/ResourceManagement/EelHelper/StaticResourceHelper.php
Neos_Flow_ResourceManagement_PersistentResource.php = Framework/Neos.Flow/Classes/ResourceManagement/PersistentResource.php
Neos_Flow_ResourceManagement_Publishing_MessageCollector.php = Framework/Neos.Flow/Classes/ResourceManagement/Publishing/MessageCollector.php
Neos_Flow_ResourceManagement_ResourceManager.php = Framework/Neos.Flow/Classes/ResourceManagement/ResourceManager.php
Neos_Flow_ResourceManagement_ResourceRepository.php = Framework/Neos.Flow/Classes/ResourceManagement/ResourceRepository.php
Neos_Flow_ResourceManagement_ResourceTypeConverter.php = Framework/Neos.Flow/Classes/ResourceManagement/ResourceTypeConverter.php
Neos_Flow_ResourceManagement_Storage_FileSystemStorage.php = Framework/Neos.Flow/Classes/ResourceManagement/Storage/FileSystemStorage.php
Neos_Flow_ResourceManagement_Storage_PackageStorage.php = Framework/Neos.Flow/Classes/ResourceManagement/Storage/PackageStorage.php
Neos_Flow_ResourceManagement_Storage_StorageObject.php = Framework/Neos.Flow/Classes/ResourceManagement/Storage/StorageObject.php
Neos_Flow_ResourceManagement_Storage_WritableFileSystemStorage.php = Framework/Neos.Flow/Classes/ResourceManagement/Storage/WritableFileSystemStorage.php
Neos_Flow_ResourceManagement_Streams_ResourceStreamWrapper.php = Framework/Neos.Flow/Classes/ResourceManagement/Streams/ResourceStreamWrapper.php
Neos_Flow_ResourceManagement_Streams_StreamWrapperAdapter.php = Framework/Neos.Flow/Classes/ResourceManagement/Streams/StreamWrapperAdapter.php
Neos_Flow_ResourceManagement_Target_FileSystemSymlinkTarget.php = Framework/Neos.Flow/Classes/ResourceManagement/Target/FileSystemSymlinkTarget.php
Neos_Flow_ResourceManagement_Target_FileSystemTarget.php = Framework/Neos.Flow/Classes/ResourceManagement/Target/FileSystemTarget.php
Neos_Flow_Security_AccountFactory.php = Framework/Neos.Flow/Classes/Security/AccountFactory.php
Neos_Flow_Security_Account.php = Framework/Neos.Flow/Classes/Security/Account.php
Neos_Flow_Security_AccountRepository.php = Framework/Neos.Flow/Classes/Security/AccountRepository.php
Neos_Flow_Security_Aspect_LoggingAspect.php = Framework/Neos.Flow/Classes/Security/Aspect/LoggingAspect.php
Neos_Flow_Security_Aspect_PolicyEnforcementAspect.php = Framework/Neos.Flow/Classes/Security/Aspect/PolicyEnforcementAspect.php
Neos_Flow_Security_Authentication_AuthenticationProviderManager.php = Framework/Neos.Flow/Classes/Security/Authentication/AuthenticationProviderManager.php
Neos_Flow_Security_Authentication_AuthenticationProviderResolver.php = Framework/Neos.Flow/Classes/Security/Authentication/AuthenticationProviderResolver.php
Neos_Flow_Security_Authentication_AuthenticationTokenResolver.php = Framework/Neos.Flow/Classes/Security/Authentication/AuthenticationTokenResolver.php
Neos_Flow_Security_Authentication_Controller_AbstractAuthenticationController.php = Framework/Neos.Flow/Classes/Security/Authentication/Controller/AbstractAuthenticationController.php
Neos_Flow_Security_Authentication_EntryPoint_HttpBasic.php = Framework/Neos.Flow/Classes/Security/Authentication/EntryPoint/HttpBasic.php
Neos_Flow_Security_Authentication_EntryPoint_WebRedirect.php = Framework/Neos.Flow/Classes/Security/Authentication/EntryPoint/WebRedirect.php
Neos_Flow_Security_Authentication_Provider_FileBasedSimpleKeyProvider.php = Framework/Neos.Flow/Classes/Security/Authentication/Provider/FileBasedSimpleKeyProvider.php
Neos_Flow_Security_Authentication_Provider_PersistedUsernamePasswordProvider.php = Framework/Neos.Flow/Classes/Security/Authentication/Provider/PersistedUsernamePasswordProvider.php
Neos_Flow_Security_Authentication_Provider_TestingProvider.php = Framework/Neos.Flow/Classes/Security/Authentication/Provider/TestingProvider.php
Neos_Flow_Security_Authentication_TokenAndProviderFactory.php = Framework/Neos.Flow/Classes/Security/Authentication/TokenAndProviderFactory.php
Neos_Flow_Security_Authentication_Token_BearerToken.php = Framework/Neos.Flow/Classes/Security/Authentication/Token/BearerToken.php
Neos_Flow_Security_Authentication_Token_PasswordToken.php = Framework/Neos.Flow/Classes/Security/Authentication/Token/PasswordToken.php
Neos_Flow_Security_Authentication_Token_TestingToken.php = Framework/Neos.Flow/Classes/Security/Authentication/Token/TestingToken.php
Neos_Flow_Security_Authentication_Token_UsernamePasswordHttpBasic.php = Framework/Neos.Flow/Classes/Security/Authentication/Token/UsernamePasswordHttpBasic.php
Neos_Flow_Security_Authentication_Token_UsernamePassword.php = Framework/Neos.Flow/Classes/Security/Authentication/Token/UsernamePassword.php
Neos_Flow_Security_Authorization_AfterInvocationProcessorManager.php = Framework/Neos.Flow/Classes/Security/Authorization/AfterInvocationProcessorManager.php
Neos_Flow_Security_Authorization_FilterFirewall.php = Framework/Neos.Flow/Classes/Security/Authorization/FilterFirewall.php
Neos_Flow_Security_Authorization_Interceptor_AccessDeny.php = Framework/Neos.Flow/Classes/Security/Authorization/Interceptor/AccessDeny.php
Neos_Flow_Security_Authorization_Interceptor_AccessGrant.php = Framework/Neos.Flow/Classes/Security/Authorization/Interceptor/AccessGrant.php
Neos_Flow_Security_Authorization_Interceptor_AfterInvocation.php = Framework/Neos.Flow/Classes/Security/Authorization/Interceptor/AfterInvocation.php
Neos_Flow_Security_Authorization_Interceptor_CsrfTokenMissing.php = Framework/Neos.Flow/Classes/Security/Authorization/Interceptor/CsrfTokenMissing.php
Neos_Flow_Security_Authorization_Interceptor_PolicyEnforcement.php = Framework/Neos.Flow/Classes/Security/Authorization/Interceptor/PolicyEnforcement.php
Neos_Flow_Security_Authorization_Interceptor_RequireAuthentication.php = Framework/Neos.Flow/Classes/Security/Authorization/Interceptor/RequireAuthentication.php
Neos_Flow_Security_Authorization_InterceptorResolver.php = Framework/Neos.Flow/Classes/Security/Authorization/InterceptorResolver.php
Neos_Flow_Security_Authorization_Privilege_Entity_Doctrine_ConditionGenerator.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Entity/Doctrine/ConditionGenerator.php
Neos_Flow_Security_Authorization_Privilege_Entity_Doctrine_ConjunctionGenerator.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Entity/Doctrine/ConjunctionGenerator.php
Neos_Flow_Security_Authorization_Privilege_Entity_Doctrine_DisjunctionGenerator.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Entity/Doctrine/DisjunctionGenerator.php
Neos_Flow_Security_Authorization_Privilege_Entity_Doctrine_EntityPrivilegeExpressionEvaluator.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Entity/Doctrine/EntityPrivilegeExpressionEvaluator.php
Neos_Flow_Security_Authorization_Privilege_Entity_Doctrine_EntityPrivilegeExpressionParser.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Entity/Doctrine/EntityPrivilegeExpressionParser.php
Neos_Flow_Security_Authorization_Privilege_Entity_Doctrine_FalseConditionGenerator.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Entity/Doctrine/FalseConditionGenerator.php
Neos_Flow_Security_Authorization_Privilege_Entity_Doctrine_NotExpressionGenerator.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Entity/Doctrine/NotExpressionGenerator.php
Neos_Flow_Security_Authorization_Privilege_Entity_Doctrine_PropertyConditionGenerator.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Entity/Doctrine/PropertyConditionGenerator.php
Neos_Flow_Security_Authorization_Privilege_Entity_Doctrine_TrueConditionGenerator.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Entity/Doctrine/TrueConditionGenerator.php
Neos_Flow_Security_Authorization_PrivilegeManager.php = Framework/Neos.Flow/Classes/Security/Authorization/PrivilegeManager.php
Neos_Flow_Security_Authorization_Privilege_Method_MethodPrivilegePointcutFilter.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Method/MethodPrivilegePointcutFilter.php
Neos_Flow_Security_Authorization_Privilege_Method_MethodPrivilegeSubject.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Method/MethodPrivilegeSubject.php
Neos_Flow_Security_Authorization_Privilege_Parameter_PrivilegeParameterDefinition.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Parameter/PrivilegeParameterDefinition.php
Neos_Flow_Security_Authorization_Privilege_Parameter_StringPrivilegeParameter.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/Parameter/StringPrivilegeParameter.php
Neos_Flow_Security_Authorization_PrivilegePermissionResult.php = Framework/Neos.Flow/Classes/Security/Authorization/PrivilegePermissionResult.php
Neos_Flow_Security_Authorization_Privilege_PrivilegeTarget.php = Framework/Neos.Flow/Classes/Security/Authorization/Privilege/PrivilegeTarget.php
Neos_Flow_Security_Authorization_RequestFilter.php = Framework/Neos.Flow/Classes/Security/Authorization/RequestFilter.php
Neos_Flow_Security_Authorization_TestingPrivilegeManager.php = Framework/Neos.Flow/Classes/Security/Authorization/TestingPrivilegeManager.php
Neos_Flow_Security_Channel_HttpsInterceptor.php = Framework/Neos.Flow/Classes/Security/Channel/HttpsInterceptor.php
Neos_Flow_Security_Context.php = Framework/Neos.Flow/Classes/Security/Context.php
Neos_Flow_Security_Cryptography_Algorithms.php = Framework/Neos.Flow/Classes/Security/Cryptography/Algorithms.php
Neos_Flow_Security_Cryptography_BCryptHashingStrategy.php = Framework/Neos.Flow/Classes/Security/Cryptography/BCryptHashingStrategy.php
Neos_Flow_Security_Cryptography_FileBasedSimpleKeyService.php = Framework/Neos.Flow/Classes/Security/Cryptography/FileBasedSimpleKeyService.php
Neos_Flow_Security_Cryptography_HashService.php = Framework/Neos.Flow/Classes/Security/Cryptography/HashService.php
Neos_Flow_Security_Cryptography_OpenSslRsaKey.php = Framework/Neos.Flow/Classes/Security/Cryptography/OpenSslRsaKey.php
Neos_Flow_Security_Cryptography_Pbkdf2HashingStrategy.php = Framework/Neos.Flow/Classes/Security/Cryptography/Pbkdf2HashingStrategy.php
Neos_Flow_Security_Cryptography_PrecomposedHashProvider.php = Framework/Neos.Flow/Classes/Security/Cryptography/PrecomposedHashProvider.php
Neos_Flow_Security_Cryptography_RsaWalletServicePhp.php = Framework/Neos.Flow/Classes/Security/Cryptography/RsaWalletServicePhp.php
Neos_Flow_Security_DummyContext.php = Framework/Neos.Flow/Classes/Security/DummyContext.php
Neos_Flow_Security_Policy_PolicyService.php = Framework/Neos.Flow/Classes/Security/Policy/PolicyService.php
Neos_Flow_Security_Policy_RoleConverter.php = Framework/Neos.Flow/Classes/Security/Policy/RoleConverter.php
Neos_Flow_Security_Policy_Role.php = Framework/Neos.Flow/Classes/Security/Policy/Role.php
Neos_Flow_Security_RequestPattern_ControllerObjectName.php = Framework/Neos.Flow/Classes/Security/RequestPattern/ControllerObjectName.php
Neos_Flow_Security_RequestPattern_CsrfProtection.php = Framework/Neos.Flow/Classes/Security/RequestPattern/CsrfProtection.php
Neos_Flow_Security_RequestPattern_Host.php = Framework/Neos.Flow/Classes/Security/RequestPattern/Host.php
Neos_Flow_Security_RequestPattern_Ip.php = Framework/Neos.Flow/Classes/Security/RequestPattern/Ip.php
Neos_Flow_Security_RequestPatternResolver.php = Framework/Neos.Flow/Classes/Security/RequestPatternResolver.php
Neos_Flow_Security_RequestPattern_Uri.php = Framework/Neos.Flow/Classes/Security/RequestPattern/Uri.php
Neos_Flow_Security_SessionDataContainer.php = Framework/Neos.Flow/Classes/Security/SessionDataContainer.php
Neos_Flow_Session_Aspect_LazyLoadingAspect.php = Framework/Neos.Flow/Classes/Session/Aspect/LazyLoadingAspect.php
Neos_Flow_Session_Aspect_LoggingAspect.php = Framework/Neos.Flow/Classes/Session/Aspect/LoggingAspect.php
Neos_Flow_Session_Aspect_SessionObjectMethodsPointcutFilter.php = Framework/Neos.Flow/Classes/Session/Aspect/SessionObjectMethodsPointcutFilter.php
Neos_Flow_Session_SessionManager.php = Framework/Neos.Flow/Classes/Session/SessionManager.php
Neos_Flow_Session_Session.php = Framework/Neos.Flow/Classes/Session/Session.php
Neos_Flow_Session_TransientSession.php = Framework/Neos.Flow/Classes/Session/TransientSession.php
Neos_Flow_SignalSlot_Dispatcher.php = Framework/Neos.Flow/Classes/SignalSlot/Dispatcher.php
Neos_Flow_SignalSlot_SignalAspect.php = Framework/Neos.Flow/Classes/SignalSlot/SignalAspect.php
Neos_Flow_Validation_Error.php = Framework/Neos.Flow/Classes/Validation/Error.php
Neos_Flow_Validation_Validator_AggregateBoundaryValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/AggregateBoundaryValidator.php
Neos_Flow_Validation_Validator_AlphanumericValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/AlphanumericValidator.php
Neos_Flow_Validation_Validator_BooleanValueValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/BooleanValueValidator.php
Neos_Flow_Validation_Validator_CollectionValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/CollectionValidator.php
Neos_Flow_Validation_Validator_ConjunctionValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/ConjunctionValidator.php
Neos_Flow_Validation_Validator_CountValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/CountValidator.php
Neos_Flow_Validation_Validator_DateTimeRangeValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/DateTimeRangeValidator.php
Neos_Flow_Validation_Validator_DateTimeValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/DateTimeValidator.php
Neos_Flow_Validation_Validator_DisjunctionValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/DisjunctionValidator.php
Neos_Flow_Validation_Validator_EmailAddressValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/EmailAddressValidator.php
Neos_Flow_Validation_Validator_FloatValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/FloatValidator.php
Neos_Flow_Validation_Validator_GenericObjectValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/GenericObjectValidator.php
Neos_Flow_Validation_Validator_IntegerValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/IntegerValidator.php
Neos_Flow_Validation_Validator_LabelValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/LabelValidator.php
Neos_Flow_Validation_Validator_LocaleIdentifierValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/LocaleIdentifierValidator.php
Neos_Flow_Validation_Validator_NotEmptyValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/NotEmptyValidator.php
Neos_Flow_Validation_Validator_NumberRangeValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/NumberRangeValidator.php
Neos_Flow_Validation_Validator_NumberValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/NumberValidator.php
Neos_Flow_Validation_Validator_RawValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/RawValidator.php
Neos_Flow_Validation_Validator_RegularExpressionValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/RegularExpressionValidator.php
Neos_Flow_Validation_ValidatorResolver.php = Framework/Neos.Flow/Classes/Validation/ValidatorResolver.php
Neos_Flow_Validation_Validator_StringLengthValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/StringLengthValidator.php
Neos_Flow_Validation_Validator_StringValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/StringValidator.php
Neos_Flow_Validation_Validator_TextValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/TextValidator.php
Neos_Flow_Validation_Validator_UniqueEntityValidator.php = Framework/Neos.Flow/Classes/Validation/Validator/UniqueEntityValidator.php
